name,rating,genre,release_year,movie_runtime,imdb_link
The Shawshank Redemption,9.3,Epic / Period Drama / Prison Drama / Drama / Authentic emotion / Character development / Emotional weight / Enduring legacy / Friendship / Inspirational / Performance / Cinematography / Narration,1994,2h 22m,https://www.imdb.com/title/tt0111161/?ref_=chttp_t_1
The Godfather,9.2,Epic / Gangster / Tragedy / Crime / Drama / Atmospheric / Authentic emotion / Character development / Cinematography / Direction / Enduring legacy / Family dynamics / Iconic lines / Iconic performance / Narrative complexity,1972,2h 55m,https://www.imdb.com/title/tt0068646/?ref_=chttp_t_2
The Dark Knight,9.0,Action Epic / Epic / Superhero / Tragedy / Action / Crime / Drama / Thriller / Action sequences / Cinematography / Direction / Standout performance / Adaptation / Dark tone / Philosophical elements / Character development / Pacing,2008,2h 32m,https://www.imdb.com/title/tt0468569/?ref_=chttp_t_3
The Godfather Part II,9.0,Epic / Gangster / Tragedy / Crime / Drama / Atmospheric / Cinematography / Production design / Character development / Duality / Family dynamics / Inner conflict / Legacy / Morality / Narrative complexity,1974,3h 22m,https://www.imdb.com/title/tt0071562/?ref_=chttp_t_4
12 Angry Men,9.0,Legal Drama / Psychological Drama / Crime / Drama / Authentic emotion / Direction / Dramatic tension / Great ensemble / Morality / Social commentary / Suspenseful / Thought-provoking / Writing,1957,1h 36m,https://www.imdb.com/title/tt0050083/?ref_=chttp_t_5
The Lord of the Rings: The Return of the King,9.0,Action Epic / Adventure Epic / Epic / Fantasy Epic / Mountain Adventure / Quest / Sword & Sorcery / Tragedy / Adventure / Drama / Action sequences / Atmospheric / Authentic emotion / Character development / Cinematography / Enduring legacy / Epic / Iconic ending / Adaptation,2003,3h 21m,https://www.imdb.com/title/tt0167260/?ref_=chttp_t_6
Schindler's List,9.0,Docudrama / Epic / Historical Epic / Period Drama / Prison Drama / Tragedy / Biography / Drama / History / Atmospheric / Authentic emotion / Character development / Cinematography / Direction / Historical accuracy / Musical score / Performance / Symbolism,1993,3h 15m,https://www.imdb.com/title/tt0108052/?ref_=chttp_t_7
Pulp Fiction,8.8,Dark Comedy / Drug Crime / Gangster / Crime / Drama / Atmospheric / Authentic emotion / Cinematography / Comedic brilliance / Dark humor / Genre blending / Iconic soundtrack / Non-linear structure,1994,2h 34m,https://www.imdb.com/title/tt0110912/?ref_=chttp_t_8
The Lord of the Rings: The Fellowship of the Ring,8.9,Action Epic / Adventure Epic / Dark Fantasy / Epic / Fantasy Epic / Quest / Sword & Sorcery / Adventure / Drama / Fantasy / Adaptation / Ambitious / Authentic emotion / Character development / Cinematography / Epic / Friendship / Production design / Special effects / Worldbuilding,2001,2h 58m,https://www.imdb.com/title/tt0120737/?ref_=chttp_t_9
"The Good, the Bad and the Ugly",8.8,Adventure Epic / Dark Comedy / Desert Adventure / Epic / Period Drama / Quest / Spaghetti Western / Western Epic / Adventure / Drama / Action sequences / Atmospheric / Cinematography / Direction / Dramatic tension / Great ensemble / Iconic scene / Iconic score / Thin story,1966,2h 58m,https://www.imdb.com/title/tt0060196/?ref_=chttp_t_10
Forrest Gump,8.8,Epic / Drama / Romance / Comedic brilliance / Friendship / Heartfelt / Inspirational / Nostalgic / Personal growth / Adaptation,1994,2h 22m,https://www.imdb.com/title/tt0109830/?ref_=chttp_t_11
The Lord of the Rings: The Two Towers,8.8,Action Epic / Adventure Epic / Dark Fantasy / Epic / Fantasy Epic / Quest / Sword & Sorcery / Adventure / Drama / Fantasy / Action sequences / Character development / Cinematography / Creature design / Dramatic tension / Epic / Friendship / Worldbuilding / Adaptation,2002,2h 59m,https://www.imdb.com/title/tt0167261/?ref_=chttp_t_12
Fight Club,8.8,Dark Comedy / Psychological Drama / Psychological Thriller / Workplace Drama / Crime / Drama / Thriller / Allegorical elements / Cinematography / Direction / Performance / Psychological depth / Social commentary / Sound design / Thought-provoking / Narrative complexity,1999,2h 19m,https://www.imdb.com/title/tt0137523/?ref_=chttp_t_13
Inception,8.8,Action Epic / Adventure Epic / Epic / Psychological Thriller / Sci-Fi Epic / Action / Adventure / Sci-Fi / Thriller / Dreamlike / Iconic ending / Special effects / Thought-provoking / Ambitious / Character development / Narrative complexity / Confusing / Pacing,2010,2h 28m,https://www.imdb.com/title/tt1375666/?ref_=chttp_t_14
Star Wars: Episode V - The Empire Strikes Back,8.7,Action Epic / Adventure Epic / Dark Fantasy / Dystopian Sci-Fi / Epic / Fantasy Epic / Quest / Sci-Fi Epic / Space Sci-Fi / Sword & Sorcery / Action sequences / Character development / Cinematography / Dark tone / Iconic lines / Iconic scene / Iconic score / Special effects / Suspenseful / Worldbuilding,1980,2h 4m,https://www.imdb.com/title/tt0080684/?ref_=chttp_t_15
The Matrix,8.7,Action Epic / Artificial Intelligence / Cyberpunk / Dystopian Sci-Fi / Gun Fu / Martial Arts / Sci-Fi Epic / Action / Sci-Fi / Action sequences / Cinematography / Philosophical elements / Special effects / Thought-provoking / Character development / Dystopian elements / Religious themes,1999,2h 16m,https://www.imdb.com/title/tt0133093/?ref_=chttp_t_16
Goodfellas,8.7,Docudrama / Gangster / True Crime / Biography / Crime / Drama / Character development / Chemistry / Cinematography / Dark humor / Direction / Enduring legacy / Iconic performance / Rewatchable / Soundtrack / Authentic emotion,1990,2h 25m,https://www.imdb.com/title/tt0099685/?ref_=chttp_t_17
Interstellar,8.7,Adventure Epic / Epic / Quest / Sci-Fi Epic / Space Sci-Fi / Time Travel / Adventure / Drama / Sci-Fi / Ambitious / Cinematography / Cosmic wonder / Emotional stakes / Family dynamics / Scientific depth / Soundtrack / Thought-provoking,2014,2h 49m,https://www.imdb.com/title/tt0816692/?ref_=chttp_t_18
One Flew Over the Cuckoo's Nest,8.7,Medical Drama / Psychological Drama / Drama / Freedom / Iconic performance / Performance / Adaptation / Allegorical elements / Dramatic tension / Human experience / Mental health / Social commentary,1975,2h 13m,https://www.imdb.com/title/tt0073486/?ref_=chttp_t_19
Se7en,8.6,Cop Drama / Hard-boiled Detective / Police Procedural / Psychological Drama / Psychological Thriller / Serial Killer / Tragedy / Crime / Drama / Mystery / Atmospheric / Cinematography / Performance / Suspenseful / Thrilling / Philosophical elements / Religious themes / Social commentary / Dark tone,1995,2h 7m,https://www.imdb.com/title/tt0114369/?ref_=chttp_t_20
It's a Wonderful Life,8.6,Feel-Good Romance / Holiday Family / Holiday Romance / Psychological Drama / Supernatural Fantasy / Drama / Family / Fantasy / Holiday / Romance / Family dynamics / Friendship / Heartfelt / Inspirational / Meaning of life / Nostalgic / Religious themes / Traditional values / Social commentary,1946,2h 10m,https://www.imdb.com/title/tt0038650/?ref_=chttp_t_21
The Silence of the Lambs,8.6,Police Procedural / Psychological Drama / Psychological Horror / Psychological Thriller / Serial Killer / Crime / Drama / Horror / Thriller / Atmospheric / Chemistry / Direction / Iconic lines / Iconic performance / Performance / Psychological depth / Suspenseful / Thrilling,1991,1h 58m,https://www.imdb.com/title/tt0102926/?ref_=chttp_t_22
Seven Samurai,8.6,Action Epic / Epic / Period Drama / Samurai / Action / Drama / Artistic vision / Authentic emotion / Character development / Cinematography / Enduring legacy / Historical accuracy / Musical score / Social commentary / Technical achievement,1954,3h 27m,https://www.imdb.com/title/tt0047478/?ref_=chttp_t_23
Saving Private Ryan,8.6,Epic / Period Drama / War Epic / Drama / War / Action sequences / Cinematography / Direction / Emotional weight / Iconic opening / Performance / Realism / Sound design / Technical achievement / Historical accuracy,1998,2h 49m,https://www.imdb.com/title/tt0120815/?ref_=chttp_t_24
City of God,8.6,Caper / Coming-of-Age / Gangster / Crime / Drama / Atmospheric / Authentic emotion / Character development / Cinematography / Direction / Realism / Narrative complexity / Social commentary / Survival / Thought-provoking,2002,2h 10m,https://www.imdb.com/title/tt0317248/?ref_=chttp_t_25
The Green Mile,8.6,Period Drama / Prison Drama / Supernatural Fantasy / Tragedy / Crime / Drama / Fantasy / Mystery / Dramatic tension / Emotional weight / Faith / Friendship / Thought-provoking / Adaptation / Social commentary / Supernatural themes,1999,3h 9m,https://www.imdb.com/title/tt0120689/?ref_=chttp_t_26
Life Is Beautiful,8.6,Period Drama / Romantic Comedy / Tragedy / Tragic Romance / Comedy / Drama / Romance / War / Authentic emotion / Comedic brilliance / Courage / Family dynamics / Heartfelt / Inspirational / Meaning of life / Uplifting / Historical accuracy,1997,1h 56m,https://www.imdb.com/title/tt0118799/?ref_=chttp_t_27
Terminator 2: Judgment Day,8.6,Action Epic / Artificial Intelligence / Cyberpunk / Dystopian Sci-Fi / Sci-Fi Epic / Time Travel / Action / Adventure / Sci-Fi / Action sequences / Character development / Direction / Emotional stakes / Performance / Special effects / Visual spectacle / Dystopian elements / Philosophical elements,1991,2h 17m,https://www.imdb.com/title/tt0103064/?ref_=chttp_t_28
Star Wars: Episode IV - A New Hope,8.6,Action Epic / Adventure Epic / Dystopian Sci-Fi / Epic / Fantasy Epic / Quest / Sci-Fi Epic / Space Sci-Fi / Sword & Sorcery / Action / Generational appeal / Production design / Realism / Special effects / Worldbuilding / Dubbing / Character development / Derivative / Dialogue,1977,2h 1m,https://www.imdb.com/title/tt0076759/?ref_=chttp_t_29
Back to the Future,8.5,High-Concept Comedy / Teen Adventure / Teen Comedy / Time Travel / Urban Adventure / Adventure / Comedy / Sci-Fi / Character development / Chemistry / Comedic brilliance / Generational appeal / Iconic lines / Iconic performance / Iconic score / Nostalgic,1985,1h 56m,https://www.imdb.com/title/tt0088763/?ref_=chttp_t_30
Spirited Away,8.6,Anime / Coming-of-Age / Fairy Tale / Hand-Drawn Animation / Quest / Supernatural Fantasy / Adventure / Animation / Family / Fantasy / Allegorical elements / Character development / Dreamlike / Inspirational / Mythic elements / Surreal / Symbolism / Traditional values / Visual spectacle / Worldbuilding,2001,2h 4m,https://www.imdb.com/title/tt0245429/?ref_=chttp_t_31
The Pianist,8.5,Docudrama / Epic / Period Drama / Tragedy / War Epic / Biography / Drama / Music / War / Atmospheric / Cinematography / Direction / Emotional weight / Historical accuracy / Performance / Production design / Realism / Survival,2002,2h 30m,https://www.imdb.com/title/tt0253474/?ref_=chttp_t_32
Gladiator,8.5,Action Epic / Adventure Epic / Epic / Period Drama / Sword & Sandal / Action / Adventure / Drama / Action sequences / Cinematography / Direction / Epic / Iconic performance / Iconic score / Visual spectacle / Historical accuracy,2000,2h 35m,https://www.imdb.com/title/tt0172495/?ref_=chttp_t_33
Parasite,8.5,Dark Comedy / Psychological Thriller / Tragedy / Drama / Thriller / Cinematography / Dark humor / Direction / Dramatic tension / Suspenseful / Narrative complexity / Social commentary / Symbolism / Thought-provoking,2019,2h 12m,https://www.imdb.com/title/tt6751668/?ref_=chttp_t_34
Psycho,8.5,Dark Comedy / Psychological Horror / Psychological Thriller / Slasher Horror / Suspense Mystery / Drama / Horror / Mystery / Thriller / Atmospheric / Cinematography / Direction / Enduring legacy / Iconic scene / Iconic score / Psychological depth / Standout performance / Suspenseful,1960,1h 49m,https://www.imdb.com/title/tt0054215/?ref_=chttp_t_35
The Lion King,8.5,Animal Adventure / Coming-of-Age / Hand-Drawn Animation / Jungle Adventure / Adventure / Animation / Drama / Family / Musical / Animation style / Character development / Emotional weight / Family dynamics / Generational appeal / Iconic soundtrack / Musical score / Adaptation,1994,1h 28m,https://www.imdb.com/title/tt0110357/?ref_=chttp_t_36
Grave of the Fireflies,8.5,Adult Animation / Anime / Hand-Drawn Animation / Period Drama / Tragedy / Animation / Drama / War / Animation style / Atmospheric / Authentic emotion / Family dynamics / Historical accuracy / Realism / Symbolism / Social commentary / Emotional weight,1988,1h 28m,https://www.imdb.com/title/tt0095327/?ref_=chttp_t_37
The Departed,8.5,Cop Drama / Epic / Gangster / Crime / Drama / Thriller / Dialogue / Direction / Performance / Standout performance / Suspenseful / Thrilling / Character development / Cinematography / Adaptation / Satisfying ending,2006,2h 31m,https://www.imdb.com/title/tt0407887/?ref_=chttp_t_38
Whiplash,8.5,Psychological Drama / Drama / Music / Ambitious / Authentic emotion / Character development / Cinematography / Dramatic tension / Editing / Inspirational / Performance / Emotional weight,2014,1h 46m,https://www.imdb.com/title/tt2582802/?ref_=chttp_t_39
Harakiri,8.6,Period Drama / Drama / Mystery / Authentic emotion / Cinematography / Direction / Historical accuracy / Morality / Narrative complexity / Symbolism / Social commentary,1962,2h 13m,https://www.imdb.com/title/tt0056058/?ref_=chttp_t_40
The Prestige,8.5,Period Drama / Steampunk / Tragedy / Drama / Mystery / Sci-Fi / Thriller / Ambitious / Cinematography / Direction / Performance / Character development / Dark tone / Narrative complexity / Unpredictable,2006,2h 10m,https://www.imdb.com/title/tt0482571/?ref_=chttp_t_41
American History X,8.5,Prison Drama / Psychological Drama / Tragedy / Crime / Drama / Character development / Cinematography / Performance / Thought-provoking / Family dynamics / Social commentary / Uneven quality,1998,1h 59m,https://www.imdb.com/title/tt0120586/?ref_=chttp_t_42
Léon: The Professional,8.5,Gangster / One-Person Army Action / Action / Crime / Drama / Thriller / Action sequences / Atmospheric / Authentic emotion / Character development / Chemistry / Cinematography / Dramatic tension / Performance / Standout performance,1994,1h 50m,https://www.imdb.com/title/tt0110413/?ref_=chttp_t_43
Spider-Man: Across the Spider-Verse,8.5,Computer Animation / Superhero / Supernatural Fantasy / Teen Adventure / Urban Adventure / Action / Adventure / Animation / Family / Fantasy / Action sequences / Animation style / Emotional stakes / Soundtrack / Technical achievement / Visual innovation / Character development / Family dynamics / Pacing,2023,2h 20m,https://www.imdb.com/title/tt9362722/?ref_=chttp_t_44
Casablanca,8.5,Psychological Drama / Drama / Romance / War / Cinematography / Comedic brilliance / Dramatic depth / Enduring legacy / Great ensemble / Iconic lines / Romantic,1942,1h 42m,https://www.imdb.com/title/tt0034583/?ref_=chttp_t_45
The Usual Suspects,8.5,Caper / Gangster / Heist / Psychological Drama / Psychological Thriller / Suspense Mystery / Whodunnit / Crime / Drama / Mystery / Atmospheric / Character development / Chemistry / Direction / Narrative complexity / Performance / Standout performance / Suspenseful / Confusing / Thin story,1995,1h 46m,https://www.imdb.com/title/tt0114814/?ref_=chttp_t_46
Cinema Paradiso,8.5,Coming-of-Age / Drama / Romance / Authentic emotion / Character development / Cinematography / Escapism / Family dynamics / Friendship / Performance / Soundtrack / Bittersweet / Pacing,1988,2h 54m,https://www.imdb.com/title/tt0095765/?ref_=chttp_t_47
The Intouchables,8.5,Docudrama / Comedy / Drama / Authentic emotion / Character development / Chemistry / Comedic brilliance / Friendship / Heartfelt / Inspirational / Performance / Soundtrack / Social commentary,2011,1h 52m,https://www.imdb.com/title/tt1675434/?ref_=chttp_t_48
Alien,8.5,Alien Invasion / Body Horror / Cyberpunk / Monster Horror / Space Sci-Fi / Tragedy / Horror / Sci-Fi / Atmospheric / Creature design / Direction / Enduring legacy / Practical effects / Production design / Sound design / Standout performance / Suspenseful,1979,1h 57m,https://www.imdb.com/title/tt0078748/?ref_=chttp_t_49
Modern Times,8.5,Romantic Comedy / Satire / Slapstick / Comedy / Drama / Romance / Authentic emotion / Comedic brilliance / Enduring legacy / Physical comedy / Romantic / Human experience / Social commentary / Symbolism / Dystopian elements,1936,1h 27m,https://www.imdb.com/title/tt0027977/?ref_=chttp_t_50
Rear Window,8.5,Psychological Thriller / Suspense Mystery / Drama / Mystery / Thriller / Atmospheric / Cinematography / Comedic brilliance / Direction / Performance / Suspenseful / Technical achievement / Thrilling / Social commentary,1954,1h 52m,https://www.imdb.com/title/tt0047396/?ref_=chttp_t_51
Once Upon a Time in the West,8.5,Desert Adventure / Epic / Spaghetti Western / Western Epic / Drama / Western / Atmospheric / Authentic emotion / Cinematography / Direction / Dramatic tension / Narrative complexity / Performance / Soundtrack / Visual spectacle,1968,2h 46m,https://www.imdb.com/title/tt0064116/?ref_=chttp_t_52
Django Unchained,8.5,Dark Comedy / Epic / One-Person Army Action / Period Drama / Western Epic / Drama / Western / Action sequences / Character development / Cinematography / Comedic brilliance / Dark humor / Performance / Historical accuracy / Social commentary,2012,2h 45m,https://www.imdb.com/title/tt1853728/?ref_=chttp_t_53
City Lights,8.5,Feel-Good Romance / Romantic Comedy / Satire / Slapstick / Comedy / Drama / Romance / Authentic emotion / Cinematography / Comedic brilliance / Heartfelt / Iconic ending / Iconic performance / Musical score / Physical comedy / Romantic,1931,1h 27m,https://www.imdb.com/title/tt0021749/?ref_=chttp_t_54
Apocalypse Now,8.4,Adventure Epic / Epic / Hard-boiled Detective / Psychological Drama / Quest / Suspense Mystery / War Epic / Drama / Mystery / War / Cinematography / Adaptation / Ambitious / Artistic vision / Atmospheric / Character development / Direction / Existential / Iconic performance / Editing,1979,2h 27m,https://www.imdb.com/title/tt0078788/?ref_=chttp_t_55
WALL·E,8.4,Adventure Epic / Artificial Intelligence / Computer Animation / Dystopian Sci-Fi / Psychological Drama / Space Sci-Fi / Adventure / Animation / Family / Sci-Fi / Animation style / Authentic emotion / Environmentalism / Romantic / Dystopian elements / Social commentary,2008,1h 38m,https://www.imdb.com/title/tt0910970/?ref_=chttp_t_56
Dune: Part Two,8.5,Action Epic / Desert Adventure / Epic / Sci-Fi Epic / Space Sci-Fi / Action / Adventure / Drama / Sci-Fi / Cinematography / Sound design / Worldbuilding / Direction / Performance / Adaptation / Character development / Editing / Pacing,2024,2h 46m,https://www.imdb.com/title/tt15239678/?ref_=chttp_t_57
Memento,8.4,Psychological Thriller / Suspense Mystery / Mystery / Thriller / Direction / Narrative complexity / Non-linear structure / Originality / Performance / Rewatchable / Thought-provoking / Confusing / Mental health,2000,1h 53m,https://www.imdb.com/title/tt0209144/?ref_=chttp_t_58
Raiders of the Lost Ark,8.4,Adventure Epic / Desert Adventure / Globetrotting Adventure / Quest / Action / Adventure / Action sequences / Comedic brilliance / Iconic performance / Iconic score / Nostalgic / Production design / Thrilling / Special effects / Character development / Thin story,1981,1h 55m,https://www.imdb.com/title/tt0082971/?ref_=chttp_t_59
The Lives of Others,8.4,Political Thriller / Psychological Drama / Spy / Drama / Mystery / Thriller / Atmospheric / Character development / Freedom / Performance / Historical accuracy / Morality / Social commentary / Dystopian elements,2006,2h 17m,https://www.imdb.com/title/tt0405094/?ref_=chttp_t_60
Avengers: Infinity War,8.4,Space Sci-Fi / Superhero / Action / Adventure / Sci-Fi / Action sequences / Character development / Comedic brilliance / Emotional stakes / Epic / Great ensemble / Thrilling / Unpredictable,2018,2h 29m,https://www.imdb.com/title/tt4154756/?ref_=chttp_t_61
Sunset Boulevard,8.4,Dark Comedy / Film Noir / Psychological Drama / Showbiz Drama / Tragedy / Drama / Cinematography / Iconic performance / Gothic / Narration / Symbolism / Dark tone / Mental health / Social commentary,1950,1h 50m,https://www.imdb.com/title/tt0043014/?ref_=chttp_t_62
Spider-Man: Into the Spider-Verse,8.4,Computer Animation / Superhero / Supernatural Fantasy / Teen Adventure / Teen Comedy / Urban Adventure / Action / Adventure / Animation / Comedy / Action sequences / Animation style / Character development / Comedic brilliance / Family dynamics / Soundtrack / Visual innovation / Social commentary,2018,1h 57m,https://www.imdb.com/title/tt4633694/?ref_=chttp_t_63
Witness for the Prosecution,8.4,Legal Drama / Legal Thriller / Whodunnit / Crime / Drama / Mystery / Thriller / Comedic brilliance / Dark humor / Great ensemble / Iconic performance / Narrative complexity / Suspenseful / Unpredictable,1957,1h 56m,https://www.imdb.com/title/tt0051201/?ref_=chttp_t_64
Paths of Glory,8.4,Epic / Psychological Drama / War Epic / Drama / War / Authentic emotion / Direction / Performance / Realism / Thought-provoking / Historical accuracy / Suspenseful / Social commentary,1957,1h 28m,https://www.imdb.com/title/tt0050825/?ref_=chttp_t_65
The Shining,8.4,Psychological Drama / Psychological Horror / Supernatural Horror / Drama / Horror / Atmospheric / Cinematography / Iconic performance / Production design / Psychological depth / Sound design / Suspenseful / Adaptation / Direction / Character development,1980,2h 26m,https://www.imdb.com/title/tt0081505/?ref_=chttp_t_66
The Great Dictator,8.4,Parody / Satire / Slapstick / Comedy / Drama / War / Comedic brilliance / Dark humor / Enduring legacy / Iconic performance / Social commentary / Thought-provoking / Historical accuracy,1940,2h 5m,https://www.imdb.com/title/tt0032553/?ref_=chttp_t_67
12th Fail,8.7,Docudrama / Biography / Drama / Authentic emotion / Cinematography / Direction / Family dynamics / Inspirational / Performance / Realism / Social commentary,2023,N/A,https://www.imdb.com/title/tt23849204/?ref_=chttp_t_68
Inglourious Basterds,8.4,Dark Comedy / Period Drama / Adventure / Drama / War,2009,2h 33m,https://www.imdb.com/title/tt0361748/?ref_=chttp_t_69
Aliens,8.4,Alien Invasion / Cyberpunk / Monster Horror / Space Sci-Fi / Survival / Tragedy / Action / Adventure / Horror / Sci-Fi / Action sequences / Character development / Chemistry / Creature design / Iconic lines / Special effects / Suspenseful / Thrilling / Derivative / Pacing,1986,2h 17m,https://www.imdb.com/title/tt0090605/?ref_=chttp_t_70
The Dark Knight Rises,8.4,Action Epic / Epic / Superhero / Action / Crime / Drama / Thriller / Cinematography / Satisfying ending / Action sequences / Ambitious / Direction / Emotional weight / Performance / Character development / Pacing / Sound design,2012,2h 44m,https://www.imdb.com/title/tt1345836/?ref_=chttp_t_71
Coco,8.4,Computer Animation / Dark Comedy / Supernatural Fantasy / Adventure / Animation / Drama / Family / Fantasy / Music / Mystery / Animation style / Authentic emotion / Character development / Comforting / Emotional weight / Family dynamics / Generational appeal / Heartfelt / Musical score / Visual spectacle,2017,1h 45m,https://www.imdb.com/title/tt2380307/?ref_=chttp_t_72
Amadeus,8.4,Costume Drama / Epic / Period Drama / Tragedy / Biography / Drama / Music / Comedic brilliance / Costume design / Direction / Musical score / Performance / Inner conflict / Religious themes / Historical accuracy,1984,2h 40m,https://www.imdb.com/title/tt0086879/?ref_=chttp_t_73
Toy Story,8.3,Buddy Comedy / Computer Animation / Supernatural Fantasy / Urban Adventure / Adventure / Animation / Comedy / Family / Fantasy / Animation style / Authentic emotion / Character development / Comedic brilliance / Emotional weight / Escapism / Friendship / Generational appeal / Technical achievement,1995,1h 21m,https://www.imdb.com/title/tt0114709/?ref_=chttp_t_74
Avengers: Endgame,8.4,Space Sci-Fi / Superhero / Time Travel / Tragedy / Action / Adventure / Sci-Fi / Action sequences / Character development / Emotional weight / Nostalgic / Satisfying ending / Pacing / Thin story / Uneven quality,2019,3h 1m,https://www.imdb.com/title/tt4154796/?ref_=chttp_t_75
Good Will Hunting,8.3,Coming-of-Age / Psychological Drama / Drama / Romance / Dialogue / Friendship / Mental health / Performance / Personal growth / Thought-provoking / Inner conflict / Social commentary,1997,2h 6m,https://www.imdb.com/title/tt0119217/?ref_=chttp_t_76
Oldboy,8.3,Dark Comedy / One-Person Army Action / Psychological Drama / Psychological Thriller / Action / Drama / Mystery / Thriller / Action sequences / Atmospheric / Authentic emotion / Character development / Cinematography / Dark tone / Narrative complexity / Psychological depth / Surreal / Symbolism,2003,2h,https://www.imdb.com/title/tt0364569/?ref_=chttp_t_77
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.3,Dark Comedy / Farce / Political Drama / Satire / Tragedy / Comedy / War / Comedic brilliance / Dark humor / Direction / Performance / Rewatchable / Social commentary / Thought-provoking,1964,1h 35m,https://www.imdb.com/title/tt0057012/?ref_=chttp_t_78
Das Boot,8.4,Epic / War Epic / Drama / War / Atmospheric / Authentic emotion / Cinematography / Direction / Historical accuracy / Realism / Sound design / Suspenseful / Boring,1981,N/A,https://www.imdb.com/title/tt0082096/?ref_=chttp_t_79
